investor,pagerank
1,7.711413251625155e-06
2,4.8667958640658525e-06
4098,4.1864261704524335e-06
4,1.519548103869839e-05
3,1.4800599836310603e-06
6,5.3927824330118995e-06
7,1.4800599836310603e-06
8,1.4800599836310603e-06
9,8.847722556131813e-06
10,7.245219940203673e-06
4107,1.170393129056591e-05
13,7.80472444443693e-06
2063,1.0163943790809242e-05
4112,1.1191782765429201e-05
17,8.847722556131813e-06
16,1.4800599836310603e-06
19,5.870693858701662e-06
2067,1.4490047457077134e-05
21,8.172774053720994e-06
2070,1.0694043687061397e-05
20,1.4800599836310603e-06
23,1.4800599836310603e-06
4121,2.893665161271414e-06
2073,4.243968475533028e-06
4119,1.4800599836310603e-06
2076,1.3182244216791059e-05
25,1.4800599836310603e-06
29,1.4800599836310603e-06
2078,1.4800599836310603e-06
2080,8.152697567147477e-06
33,1.0809447953553744e-05
2082,9.273725199344755e-06
35,6.567042790542321e-06
2079,1.4800599836310603e-06
39,6.241535778138398e-06
2087,7.754793869316891e-06
41,6.769658900439086e-06
4136,2.8936651612714144e-06
4141,1.1798710265859575e-05
45,1.4800599836310603e-06
4144,9.501334275091352e-06
51,3.1953296633414254e-05
4150,2.8936651612714466e-06
57,5.748438441443951e-06
60,2.8936651612714475e-06
61,2.8936651612714475e-06
62,1.4800599836310603e-06
2110,1.4800599836310603e-06
64,1.008265329092344e-05
4163,6.697790099624766e-06
4164,2.8936651612714466e-06
2118,1.7160993988970646e-05
71,8.847722556131813e-06
4168,2.893665161271414e-06
4172,9.223271371200613e-06
2125,2.8936651612714466e-06
2127,1.0716565477346769e-05
80,2.8936651612714458e-06
2128,1.7926687288366838e-05
81,1.4800599836310603e-06
2132,2.8936651612714165e-06
4181,3.1953296633413854e-05
88,2.8936651612714195e-06
93,9.290599592977352e-06
2142,1.4800599836310603e-06
2144,2.893665161271412e-06
101,1.4800599836310603e-06
4198,3.195329663341385e-05
4197,1.4800599836310603e-06
104,2.8936651612714458e-06
4205,3.195329663341606e-05
2158,2.8936651612714466e-06
111,3.195329663341433e-05
109,1.4800599836310603e-06
113,2.8936651612714263e-06
4212,2.893665161271414e-06
2165,2.893665161271418e-06
119,1.0809447953553751e-05
2167,1.2173454187941228e-05
4217,2.893665161271409e-06
4219,2.893665161271414e-06
2173,8.078190434151214e-06
2174,2.8936651612714458e-06
